title,link
A brief review of atomic layer deposition: from fundamentals to applications,https://www.sciencedirect.com/science/article/pii/S1369702114001436
Atomic layer deposition: an overview,https://pubs.acs.org/doi/full/10.1021/[national-id]
Atomic layer deposition chemistry: recent developments and future challenges,https://onlinelibrary.wiley.com/doi/abs/10.1002/anie.200301652
Atomic layer deposition,https://www.sciencedirect.com/science/article/pii/B9780125129084500059
Atomic layer deposition,https://www.sciencedirect.com/science/article/pii/B9780444633040000275
"New development of atomic layer deposition: processes, methods and applications",https://www.tandfonline.com/doi/abs/10.1080/14686996.2019.1599694
Atomic layer deposition of transition metals,https://www.nature.com/articles/nmat1000
The use of atomic layer deposition in advanced nanopatterning,https://pubs.rsc.org/en/content/articlehtml/2014/nr/c4nr01954g
Conformality in atomic layer deposition: Current status overview of analysis and modelling,https://pubs.aip.org/aip/apr/article/6/2/021302/570185
Atomic layer deposition (ALD): from precursors to thin film structures,https://www.sciencedirect.com/science/article/pii/S0040609002001177
Surface chemistry of atomic layer deposition: A case study for the trimethylaluminum/water process,https://pubs.aip.org/aip/jap/article/97/12/121301/893976
Atomic layer etching: What can we learn from atomic layer deposition?,https://iopscience.iop.org/article/10.1149/2.0051506jss/meta
Advances in atomic layer deposition,https://link.springer.com/article/10.1007/s41871-022-00136-8
Catalyst design with atomic layer deposition,https://pubs.acs.org/doi/abs/10.1021/cs501862h
Atomic layer deposition on 2D materials,https://pubs.acs.org/doi/abs/10.1021/acs.chemmater.6b05103
Particle atomic layer deposition,https://link.springer.com/article/10.1007/s11051-018-4442-9
Atomic layer deposition of nanostructured materials,https://books.google.com/books?hl=en&lr=&id=r7G4BwAAQBAJ&oi=fnd&pg=PR5&dq=atomic+layer+deposition&ots=w80HqJ6T61&sig=_-cB9wFsfOFTQSScl9h3vhl9MkA
Understanding chemical and physical mechanisms in atomic layer deposition,https://pubs.aip.org/aip/jcp/article/152/4/040902/76427
Atomic layer deposition,https://www.academia.edu/download/101728903/F3-BP-2021-Vesela-Karolina-atomic_layer_deposition.pdf
A short history of atomic layer deposition: Tuomo Suntola's atomic layer epitaxy,https://onlinelibrary.wiley.com/doi/abs/10.1002/cvde.201402012
Low-Temperature Al2O3 Atomic Layer Deposition,https://pubs.acs.org/doi/abs/10.1021/cm0304546
Spatial atomic layer deposition: A route towards further industrialization of atomic layer deposition,https://pubs.aip.org/avs/jva/article/30/1/010802/100584
Industrial applications of atomic layer deposition,https://iopscience.iop.org/article/10.1149/1.3207651/meta
"Plasma-assisted atomic layer deposition: basics, opportunities, and challenges",https://pubs.aip.org/avs/jva/article/29/5/050801/244582
Growth per cycle in atomic layer deposition: a theoretical model,https://onlinelibrary.wiley.com/doi/abs/10.1002/cvde.200306265
Progress and future directions for atomic layer deposition and ALD-based chemistry,https://www.cambridge.org/core/journals/mrs-bulletin/article/progress-and-future-directions-for-atomic-layer-deposition-and-aldbased-chemistry/677C7EA34D0327433C620579CD43BC3D
Thin film atomic layer deposition equipment for semiconductor processing,https://www.sciencedirect.com/science/article/pii/S0040609001016789
"Chemical methods of thin film deposition: Chemical vapor deposition, atomic layer deposition, and related technologies",https://pubs.aip.org/avs/jva/article-abstract/21/5/S88/244620
Synthesis and surface engineering of complex nanostructures by atomic layer deposition,https://advanced.onlinelibrary.wiley.com/doi/abs/10.1002/adma.200700079
Design and properties of confined nanocatalysts by atomic layer deposition,https://pubs.acs.org/doi/abs/10.1021/acs.accounts.7b00266
Atomic layer deposition of nanostructured materials for energy and environmental applications,https://advanced.onlinelibrary.wiley.com/doi/abs/10.1002/adma.201104129
Nanoengineering and interfacial engineering of photovoltaics by atomic layer deposition,https://pubs.rsc.org/en/content/articlehtml/2011/nr/c1nr10349k
Atomic layer deposition,https://www.sciencedirect.com/science/article/pii/B9780815520313000089
Atomic layer deposition,https://filelist.tudelft.nl/TNW/Afdelingen/ChemE/PPE/Publications/Kirk-Othmer_ALD_chapter.pdf
Atomic layer deposition and other thin film deposition techniques: from principles to film properties,https://www.sciencedirect.com/science/article/pii/S2238785422016039
Film uniformity in atomic layer deposition,https://onlinelibrary.wiley.com/doi/abs/10.1002/cvde.200500024
Recent advances in atomic layer deposition,https://pubs.acs.org/doi/full/10.1021/acs.chemmater.6b00673
"Atomic layer deposition: principles, characteristics, and nanotechnology applications",https://books.google.com/books?hl=en&lr=&id=gTrGuGJ8cgwC&oi=fnd&pg=PR9&dq=atomic+layer+deposition&ots=XGPKLiproi&sig=r2jVQm0OK3PUmziHYl1B-YM1OAI
Erratum to: Atomic layer deposition for semiconductors,https://link.springer.com/content/pdf/10.1007/978-1-4614-8054-9.pdf#page=259
"Review of atomic layer deposition process, application and modeling tools",https://www.sciencedirect.com/science/article/pii/S2214785322006678
Atomic layer deposition of ZnO: a review,https://iopscience.iop.org/article/10.1088/0268-1242/29/4/043001/meta
Atomic layer deposition beyond thin film deposition technology,https://onlinelibrary.wiley.com/doi/abs/10.1002/admt.202200876
Recent progress of atomic layer deposition on polymeric materials,https://www.sciencedirect.com/science/article/pii/S0928493116300935
Atomic layer deposition of metal sulfide materials,https://pubs.acs.org/doi/abs/10.1021/[national-id]
Tailoring nanoporous materials by atomic layer deposition,https://pubs.rsc.org/en/content/articlehtml/2011/cs/c1cs15091j
Atomic layer deposition of tin monosulfide thin films,https://advanced.onlinelibrary.wiley.com/doi/abs/10.1002/aenm.201100330
Atomic layer deposition of oxide thin films with metal alkoxides as oxygen sources,https://www.science.org/doi/abs/10.1126/science.288.5464.319
History of atomic layer deposition and its relationship with the American Vacuum Society,https://pubs.aip.org/avs/jva/article/31/5/050818/244856
"Atomic layer deposition for membranes: basics, challenges, and opportunities",https://pubs.acs.org/doi/abs/10.1021/acs.chemmater.8b02687
Atomic layer deposition for photovoltaics: applications and prospects for solar cell manufacturing,https://iopscience.iop.org/article/10.1088/0268-1242/27/7/074002/meta
Atomic layer deposition: medical and biological applications,https://www.tandfonline.com/doi/abs/10.1179/1743280412Y.0000000009
Atomic layer deposition of a MoS 2 film,https://pubs.rsc.org/en/content/articlehtml/2014/nr/c4nr02451f
Mechanisms and reactions during atomic layer deposition on polymers,https://www.sciencedirect.com/science/article/pii/S0010854513001410
Atomic layer deposition of noble metals and their oxides,https://pubs.acs.org/doi/abs/10.1021/cm402221y
Single-atom catalysts by the atomic layer deposition technique,https://academic.oup.com/nsr/article-abstract/5/5/628/5001433
Review on atomic layer deposition and applications of oxide thin films,https://www.tandfonline.com/doi/abs/10.1080/10408436.2012.736886
Atomic layer deposition of platinum thin films,https://pubs.acs.org/doi/abs/10.1021/cm021333t
Island growth as a growth mode in atomic layer deposition: A phenomenological model,https://pubs.aip.org/aip/jap/article/96/12/7686/911089
Synthesis and stabilization of supported metal catalysts by atomic layer deposition,https://pubs.acs.org/doi/abs/10.1021/[national-id]
Growth per cycle in atomic layer deposition: real application examplesof a theoretical model,https://onlinelibrary.wiley.com/doi/abs/10.1002/cvde.200306266
The surface chemistry of atomic layer depositions of solid thin films,https://pubs.acs.org/doi/abs/10.1021/jz300125f
Atomic layer deposition of gold metal,https://pubs.acs.org/doi/full/10.1021/acs.chemmater.5b04562
Emerging applications of atomic layer deposition for lithium‐ion battery studies,https://onlinelibrary.wiley.com/doi/abs/10.1002/adma.201200397
Applications of atomic layer deposition to nanofabrication and emerging nanodevices,https://www.sciencedirect.com/science/article/pii/S0040609008010316
Crystallinity of inorganic films grown by atomic layer deposition: Overview and general trends,https://pubs.aip.org/aip/jap/article/113/2/021301/924855
Monolayer thickness in atomic layer deposition,https://www.sciencedirect.com/science/article/pii/0040609095081593
Status and prospects of plasma-assisted atomic layer deposition,https://pubs.aip.org/avs/jva/article/37/3/030902/910195
"Atomic layer deposition for perovskite solar cells: research status, opportunities and challenges",https://pubs.rsc.org/en/content/articlehtml/2017/se/c6se00076b
Atomic layer deposition of stable 2D materials,https://iopscience.iop.org/article/10.1088/2053-1583/aad94f/meta
Atomic layer deposition of copper seed layers,https://iopscience.iop.org/article/10.1149/1.1391185/meta
From the bottom-up: toward area-selective atomic layer deposition with high selectivity,https://pubs.acs.org/doi/abs/10.1021/acs.chemmater.8b03454
Atomic layer deposition of thin films: from a chemistry perspective,https://iopscience.iop.org/article/10.1088/2631-7990/acd88e/meta
Atomic layer deposition for graphene device integration,https://advanced.onlinelibrary.wiley.com/doi/abs/10.1002/admi.201700232
Opportunities for atomic layer deposition in emerging energy technologies,https://pubs.acs.org/doi/abs/10.1021/acsenergylett.9b00249
Atomic layer deposition of noble metals: Exploration of the low limit of the deposition temperature,https://www.cambridge.org/core/journals/journal-of-materials-research/article/atomic-layer-deposition-of-noble-metals-exploration-of-the-low-limit-of-the-deposition-temperature/D4D4FE2C56C2A0D157E687F306A35462
Oxide electronics by spatial atomic layer deposition,https://opg.optica.org/abstract.cfm?uri=jdt-5-12-484
Atomic layer deposition of the solid electrolyte LiPON,https://pubs.acs.org/doi/abs/10.1021/acs.chemmater.5b01654
Spatial atmospheric atomic layer deposition: a new laboratory and industrial tool for low-cost photovoltaics,https://pubs.rsc.org/en/content/articlehtml/2014/mh/c3mh00136a
On atomic layer deposition: Current progress and future challenges,https://iopscience.iop.org/article/10.1149/2.0201903jss/meta
Applications of atomic layer deposition in solar cells,https://iopscience.iop.org/article/10.1088/0957-4484/26/6/064001/meta
"Atomic Layer Deposition of FeSe2, CoSe2, and NiSe2",https://pubs.acs.org/doi/abs/10.1021/acs.chemmater.0c04708
Chemistry for positive pattern transfer using area‐selective atomic layer deposition,https://advanced.onlinelibrary.wiley.com/doi/abs/10.1002/adma.200502470
Alucone Alloys with Tunable Properties Using Alucone Molecular Layer Deposition and Al2O3 Atomic Layer Deposition,https://pubs.acs.org/doi/abs/10.1021/jp209003h
Consistency and reproducibility in atomic layer deposition,https://pubs.aip.org/avs/jva/article/38/2/020804/247669
Vapor-phase metalation by atomic layer deposition in a metal–organic framework,https://pubs.acs.org/doi/abs/10.1021/ja4050828
Morphology and structure of TiO2 thin films grown by atomic layer deposition,https://www.sciencedirect.com/science/article/pii/0022024894008744
Atomic layer deposition of metal and nitride thin films: Current research efforts and applications for semiconductor device processing,https://pubs.aip.org/avs/jvb/article-abstract/21/6/2231/468332
Novel materials by atomic layer deposition and molecular layer deposition,https://www.cambridge.org/core/journals/mrs-bulletin/article/novel-materials-by-atomic-layer-deposition-and-molecular-layer-deposition/9D411531FD850DDDC98A795DF72C4269
Single-atom catalysts designed and prepared by the atomic layer deposition technique,https://pubs.acs.org/doi/abs/10.1021/acscatal.1c01200
"Atomic layer deposition of two-dimensional layered materials: processes, growth mechanisms, and characteristics",https://www.cell.com/matter/fulltext/S2590-2385(19)30417-5
Atomic Layer Deposition of PbI2 Thin Films,https://pubs.acs.org/doi/abs/10.1021/acs.chemmater.8b04969
Growth of ZnO/Al2O3 Alloy Films Using Atomic Layer Deposition Techniques,https://pubs.acs.org/doi/abs/10.1021/cm020607+
Ruthenium thin films grown by atomic layer deposition,https://onlinelibrary.wiley.com/doi/abs/10.1002/cvde.200290007
Applications of atomic layer deposition and chemical vapor deposition for perovskite solar cells,https://pubs.rsc.org/en/content/articlehtml/2021/xx/d0ee00385a
Influence of structure development on atomic layer deposition of TiO2 thin films,https://www.sciencedirect.com/science/article/pii/S0169433201004305
Speeding up the unique assets of atomic layer deposition,https://www.sciencedirect.com/science/article/pii/S2468519418301630
Low temperature atomic layer deposition of tin oxide,https://pubs.acs.org/doi/abs/10.1021/cm1011108
Atomic Layer Deposition of CuxS for Solar Energy Conversion,https://onlinelibrary.wiley.com/doi/abs/10.1002/cvde.200290001
From VB Aleskovskii's “Framework” hypothesis to the method of molecular layering/atomic layer deposition,https://onlinelibrary.wiley.com/doi/abs/10.1002/cvde.201502013
Precursor design and reaction mechanisms for the atomic layer deposition of metal films,https://www.sciencedirect.com/science/article/pii/S0010854513000854
In situ spectroscopic ellipsometry as a versatile tool for studying atomic layer deposition,https://iopscience.iop.org/article/10.1088/0022-3727/42/7/073001/meta
Atomic layer deposition for biosensing applications,https://www.sciencedirect.com/science/article/pii/S0956566318307334
Atomic layer deposition of metal oxides on pristine and functionalized graphene,https://pubs.acs.org/doi/abs/10.1021/ja8023059
Random deposition as a growth mode in atomic layer deposition,https://onlinelibrary.wiley.com/doi/abs/10.1002/cvde.200306283
Selective metal deposition at graphene line defects by atomic layer deposition,https://www.nature.com/articles/ncomms5781
Atomic layer deposition of optoelectronic materials,https://pubs.aip.org/avs/jvb/article/37/3/030801/592942
Quantum chemical study of the mechanism of aluminum oxide atomic layer deposition,https://pubs.aip.org/aip/apl/article-abstract/80/18/3304/514763
Titanium dioxide thin films by atomic layer deposition: A review,https://iopscience.iop.org/article/10.1088/1361-6641/aa78ce/meta
Emerging atomic layer deposition for the development of high-performance lithium-ion batteries,https://link.springer.com/article/10.1007/s41918-023-00192-8
Chemical vapor deposition and atomic layer deposition for advanced lithium ion batteries and supercapacitors,https://pubs.rsc.org/en/content/articlehtml/2015/ee/c5ee01254f
Modeling the conformality of atomic layer deposition: the effect of sticking probability,https://iopscience.iop.org/article/10.1149/1.3072694/meta
Theoretical design strategies for area-selective atomic layer deposition,https://pubs.acs.org/doi/abs/10.1021/acs.chemmater.3c03326
Single-atom catalysis using Pt/graphene achieved through atomic layer deposition,https://www.nature.com/articles/srep01775
Low temperature atomic layer deposition of ZnO: Applications in photocatalysis,https://www.sciencedirect.com/science/article/pii/S0926337316303538
"A practical, self‐catalytic, atomic layer deposition of silicon dioxide",https://onlinelibrary.wiley.com/doi/abs/10.1002/anie.200800245
In Situ Studies on Reaction Mechanisms in Atomic Layer Deposition,https://www.tandfonline.com/doi/abs/10.1080/10408436.2012.693460
Simulating the atomic layer deposition of alumina from first principles,https://pubs.rsc.org/en/content/articlehtml/2004/jm/b405776g
Effect of water dose on the atomic layer deposition rate of oxide thin films,https://www.sciencedirect.com/science/article/pii/S0040609000008907
Perfectly Conformal TiN and Al2O3 Films Deposited by Atomic Layer Deposition,https://onlinelibrary.wiley.com/doi/abs/10.1002/(SICI)1521-3862(199901)5:1%3C7::AID-CVDE7%3E3.0.CO;2-J
Recommended reading list of early publications on atomic layer deposition—Outcome of the “Virtual Project on the History of ALD”,https://pubs.aip.org/avs/jva/article/35/1/010801/246286
Atomic-layer-deposited nanostructures for graphene-based nanoelectronics,https://pubs.aip.org/aip/apl/article/92/1/013101/913518
Atomic layer deposition: A versatile technique for plasmonics and nanobiotechnology,https://www.cambridge.org/core/journals/journal-of-materials-research/article/atomic-layer-deposition-a-versatile-technique-for-plasmonics-and-nanobiotechnology/C02AAF2F9B206AFAF7DD809C81C32B38
Atomic layer deposition for nanofabrication and interface engineering,https://pubs.rsc.org/en/content/articlehtml/2012/nr/c2nr11875k
Characteristics and applications of plasma enhanced-atomic layer deposition,https://www.sciencedirect.com/science/article/pii/S0040609011004998
Perovskite thin films via atomic layer deposition,https://utoronto.scholaris.ca/items/fbe5a575-3dad-443d-afbb-b439f227c13b
Assessing the environmental impact of atomic layer deposition (ALD) processes and pathways to lower it,https://pubs.acs.org/doi/abs/10.1021/acsmaterialsau.3c00002
An atomic layer deposition process for moving flexible substrates,https://www.sciencedirect.com/science/article/pii/S1385894711004268
Annealing of Al2O3 thin films prepared by atomic layer deposition,https://iopscience.iop.org/article/10.1088/0022-3727/40/12/025/meta
Organometallic precursors for atomic layer deposition,https://link.springer.com/chapter/10.1007/b136145
Extremely low temperature growth of ZnO by atomic layer deposition,https://pubs.aip.org/aip/jap/article/103/3/033515/902340
Atomic layer deposition for membrane interface engineering,https://pubs.rsc.org/en/content/articlehtml/2018/nr/c8nr08114j
Atomic layer deposition of titanium nitride from TDMAT precursor,https://www.sciencedirect.com/science/article/pii/S0167931708004292
Atomic layer deposition in energy conversion applications,https://books.google.com/books?hl=en&lr=&id=v6RcDgAAQBAJ&oi=fnd&pg=PR11&dq=atomic+layer+deposition&ots=o_SnZu5CqH&sig=gUDoOQArvMYYPmWlZhJTblQq1TM
Atomic Layer Deposition of Li2O–Al2O3 Thin Films,https://pubs.acs.org/doi/abs/10.1021/cm200899k
Integrated Isothermal Atomic Layer Deposition/Atomic Layer Etching Supercycles for Area-Selective Deposition of TiO2,https://pubs.acs.org/doi/abs/10.1021/acs.chemmater.9b01143
Anomalous effect of temperature on atomic layer deposition of titanium dioxide,https://www.sciencedirect.com/science/article/pii/S0022024800008976
Atomic Layer Deposition of Al2O3 Films on Polyethylene Particles,https://pubs.acs.org/doi/abs/10.1021/cm040008y
GaAs interfacial self-cleaning by atomic layer deposition,https://pubs.aip.org/aip/apl/article/92/7/071901/118185
Atomic layer deposition of titanium dioxide from TiCl4 and H2O: investigation of growth mechanism,https://www.sciencedirect.com/science/article/pii/S0169433200008424
Nanoengineering heterogeneous catalysts by atomic layer deposition,https://www.annualreviews.org/content/journals/10.1146/annurev-chembioeng-060816-101547
Nucleation and Growth during Al2O3 Atomic Layer Deposition on Polymers,https://pubs.acs.org/doi/abs/10.1021/[national-id]
Recent advances in theoretical development of thermal atomic layer deposition: a review,https://www.mdpi.com/2079-4991/12/5/831
"Atomic layer deposition of silicon nitride thin films: a review of recent progress, challenges, and outlooks",https://www.mdpi.com/1996-1944/9/12/1007
On the kinetics of spatial atomic layer deposition,https://pubs.aip.org/avs/jva/article/31/1/01A108/246237
Preferential growth of ZnO thin films by the atomic layer deposition technique,https://iopscience.iop.org/article/10.1088/0957-4484/19/43/435609/meta
Effect of crystal structure on optical properties of TiO2 films grown by atomic layer deposition,https://www.sciencedirect.com/science/article/pii/S0040609097001351
Atomic layer deposition of conductive and semiconductive oxides,https://pubs.aip.org/aip/apr/article/9/4/041313/2835460
"Synthesis of doped, ternary, and quaternary materials by atomic layer deposition: a review",https://pubs.acs.org/doi/abs/10.1021/acs.chemmater.8b02878
Atomic layer deposition for electrochemical energy: from design to industrialization,https://link.springer.com/article/10.1007/s41918-022-00146-6
Atomic layer-by-layer deposition of Pt on Pd nanocubes for catalysts with enhanced activity and durability toward oxygen reduction,https://pubs.acs.org/doi/abs/10.1021/nl501205j
Protecting polymers in space with atomic layer deposition coatings,https://pubs.acs.org/doi/abs/10.1021/am100217m
"Structural, electrical, and optical properties of atomic layer deposition Al-doped ZnO films",https://pubs.aip.org/aip/jap/article/108/4/043504/343389
Silicon surface passivation by atomic layer deposited Al2O3,https://pubs.aip.org/aip/jap/article/104/4/044903/936870
Atomic layer deposition of Ni thin films and application to area-selective deposition,https://iopscience.iop.org/article/10.1149/1.3504196/meta
Atomic layer deposition: state-of-the-art and research/industrial perspectives,https://www.degruyterbrill.com/document/doi/10.1515/CORRREV.2011.010/html
Spatial atomic layer deposition,https://books.google.com/books?hl=en&lr=&id=ti-RDwAAQBAJ&oi=fnd&pg=PA3&dq=atomic+layer+deposition&ots=52icA8Al6A&sig=eUdNWWg449X842rpVvS9905WEN8
