title,authors,year,link
A brief review of atomic layer deposition: from fundamentals to applications,"RW Johnson, A Hultqvist, SF Bent - Materials today, 2014",2014,https://www.sciencedirect.com/science/article/pii/S1369702114001436
Atomic layer deposition: an overview,"SM George - Chemical reviews, 2010",2010,https://pubs.acs.org/doi/full/10.1021/[national-id]
Atomic layer deposition chemistry: recent developments and future challenges,"M Leskelä, M Ritala - Angewandte Chemie International …, 2003",2003,https://onlinelibrary.wiley.com/doi/abs/10.1002/anie.200301652
Atomic layer deposition,"M Ritala, M Leskelä - Handbook of Thin Films, 2002",2002,https://www.sciencedirect.com/science/article/pii/B9780125129084500059
Atomic layer deposition,"HCM Knoops, SE Potts, AA Bol… - Handbook of Crystal …, 2015",2015,https://www.sciencedirect.com/science/article/pii/B9780444633040000275
"New development of atomic layer deposition: processes, methods and applications","PO Oviroh, R Akbarzadeh, D Pan… - … and technology of …, 2019",2019,https://www.tandfonline.com/doi/abs/10.1080/14686996.2019.1599694
Atomic layer deposition of transition metals,"BS Lim, A Rahtu, RG Gordon - Nature materials, 2003",2003,https://www.nature.com/articles/nmat1000
The use of atomic layer deposition in advanced nanopatterning,"AJM Mackus, AA Bol, WMM Kessels - Nanoscale, 2014",2014,https://pubs.rsc.org/en/content/articlehtml/2014/nr/c4nr01954g
Conformality in atomic layer deposition: Current status overview of analysis and modelling,"V Cremers, RL Puurunen, J Dendooven - Applied Physics Reviews, 2019",2019,https://pubs.aip.org/aip/apr/article/6/2/021302/570185
Atomic layer deposition (ALD): from precursors to thin film structures,"M Leskelä, M Ritala - Thin solid films, 2002",2002,https://www.sciencedirect.com/science/article/pii/S0040609002001177
